pzvID|prediction
106207|0.22297167
106208|0.12280516
106209|0.21389890
106210|0.16053805
106211|0.08209083
106212|0.09840093
106213|0.41937184
106214|0.08745885
106215|0.08116970
106216|0.06877961
106217|0.13499539
106301|0.27156925
106302|0.10179014
106303|0.01263741
106304|0.09213099
106305|0.04837734
106306|0.03591112
106307|0.01790161
106308|0.04830724
106309|0.03985217
106310|0.00139608
106311|0.01222942
106312|0.00893405
106313|0.05280550
106314|0.06014826
106315|0.11110398
106316|0.12438062
106317|0.13499539
107101|0.12619134
107102|0.20130458
107103|0.10382637
107104|0.05546875
107105|0.26937488
107106|0.09616285
107107|0.09110615
107108|0.07197995
107109|0.17324801
107110|0.00298668
107111|0.01566560
107112|0.04357582
107113|0.04775507
107114|0.07570249
107115|0.03850109
107116|0.07469121
107117|0.13499539
107601|0.27724886
107602|0.09832797
107603|0.29735880
107604|0.02177055
107605|0.12610908
107606|0.06608998
107607|0.06356004
107608|0.01593073
107609|0.03526013
107610|0.00526986
107611|0.05775986
107612|0.10435697
107613|0.13703587
107614|0.06136671
107615|0.12452899
107616|0.07591314
107617|0.13499539
108701|0.11105850
108702|0.08763179
108703|0.05689040
108704|0.29084498
108705|0.12975809
108706|0.01817164
108707|0.00555038
108708|0.04845088
108709|0.05069758
108710|0.04972432
108711|0.17620501
108712|0.07755275
108713|0.04058667
108714|0.17160551
108715|0.14649348
108716|0.24165454
108717|0.13499539
109101|0.01839519
109102|0.02010719
109103|0.06842252
109104|0.03010698
109105|0.01911078
109106|0.13787604
109107|0.04089352
109108|0.00795394
109109|0.03436221
109110|0.03797804
109111|0.01631424
109112|0.03000752
109113|0.01709937
109114|0.02997243
109115|0.05317042
109116|0.03346330
109117|0.13499539
109801|0.06940955
109802|0.05498887
109803|0.12798702
109804|0.14975329
109805|0.54119835
109806|0.04072330
109807|0.04199991
109808|0.00599171
109809|0.01109310
109810|0.00651778
109811|0.04584675
109812|0.03330115
109813|0.01672067
109814|0.14986445
109815|0.11169278
109816|0.11707041
109817|0.13499539
112201|0.24072102
112202|0.09632137
112203|0.26675379
112204|0.02213917
112205|0.03498998
112206|0.07313115
112207|0.05956825
112208|0.34641699
112209|0.19841663
112210|0.11426067
112211|0.10733693
112212|0.03918088
112213|0.22643243
112214|0.06498725
112215|0.29435252
112216|0.05820407
112217|0.13499539
114201|0.15287443
114202|0.15584627
114203|0.01523851
114204|0.00717591
114205|0.02095308
114206|0.10472177
114207|0.06350292
114208|0.01109834
114209|0.01641180
114210|0.15492799
114211|0.03352931
114212|0.16681918
114213|0.09232928
114214|0.15552023
114215|0.08703454
114216|0.18185884
114217|0.13499539
